Univ,College,Major,Continent,Country,Foreign Univ,Semester,Url
KHU,호텔관광대학,관광학부,Asia,일본,메이지 대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7082&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3065&perpage=15
KHU,정경대학,정치외교학과,Europe,스페인,Universidad de Navarra,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7075&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3064&perpage=15
KHU,정경대학,정치외교학과,Europe,체코,Charles University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7073&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3063&perpage=15
KHU,의과대학,의예과,Europe,네덜란드,UMCG,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7072&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3062&perpage=15
KHU,예술·디자인대학,환경조경디자인학과,Asia,일본,chiba university,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7071&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3061&perpage=15
KHU,외국어대학,프랑스어학과,Europe,프랑스,Université de La Rochelle,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7070&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3060&perpage=15
KHU,외국어대학,스페인어학과,Europe,스페인,Universidad de Las Palmas ..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7069&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3059&perpage=15
KHU,외국어대학,프랑스어학과,Europe,프랑스,AixMarseille Univercité,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7066&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3058&perpage=15
KHU,자율전공학과,자율전공학과,Asia,"일본, 대만","리츠메이칸대학교, 담강대..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7064&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3057&perpage=15
KHU,경영대학,경영학과,Asia,"일본, 대만","리츠메이칸대학, 담강대..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7056&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3056&perpage=15
KHU,생활과학대학,의상학과,Europe,프랑스,IDRAC Business School,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7055&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3055&perpage=15
KHU,정경대학,정치외교학과,Asia,"일본, 대만","리츠메이칸 대학, 담강 ..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7054&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3054&perpage=15
KHU,생명과학대학,식품생명공학과,Asia,"일본,대만","리츠메이칸대학교, 담강대..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7053&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3053&perpage=15
KHU,정경대학,정치외교학과,Asia,"일본, 대만","리츠메이칸 대학, 담강 ..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7052&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3052&perpage=15
KHU,호텔관광대학,관광학부,Asia,"일본,대만","리츠메이칸대학교, 담강대..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7051&b_code=12&page=1&s1=&s2=&b_ex1=&idx_no=3051&perpage=15
KHU,경영대학,경영학과,Europe,벨기에,Solvay Brussels School Eco..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7049&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3050&perpage=15
KHU,예술·디자인대학,연극영화학과,Europe,핀란드,Arcada University of Applie..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7048&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3049&perpage=15
KHU,경영대학,경영학과,Asia,중국,동제대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7047&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3048&perpage=15
KHU,외국어대학,중국어학과,Asia,대만,대만국립사범대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7045&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3047&perpage=15
KHU,이과대학,지리학과,Asia,"일본, 대만","리츠메이칸대학교, 담강대..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7044&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3046&perpage=15
KHU,호텔관광대학,관광학부,Asia,"일본,대만","리츠메이칸대학교, 담강대..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7040&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3045&perpage=15
KHU,경영대학,경영학과,Europe,독일,Hochschule Osnabrueck Univers..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7036&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3044&perpage=15
KHU,국제대학,국제학과,Asia,"일본,대만","리츠메이칸대학교, 담강대..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7035&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3043&perpage=15
KHU,응용과학대학,우주과학과,Asia,"일본,대만","리츠메이칸대학교, 담강대..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7034&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3042&perpage=15
KHU,외국어대학,러시아어학과,Asia,카자흐스탄,카자흐스탄 외국어대학 Каз..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7026&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3041&perpage=15
KHU,정경대학,무역학과,Southern America,콜롬비아,Universidad EAFIT,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7025&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3040&perpage=15
KHU,문과대학,영어학부,Northern America,미국,Northeastern Illinois Univer..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7023&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3039&perpage=15
KHU,외국어대학,일본어학과,Asia,일본,와세다대학,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7021&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3038&perpage=15
KHU,생명과학대학,식품생명공학과,Asia,중국,북경제2외국어대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7020&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3037&perpage=15
KHU,정경대학,경제학과,Asia,일본,나고야대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7019&b_code=12&page=2&s1=&s2=&b_ex1=&idx_no=3036&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Oceania,호주,Victoria University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7018&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3035&perpage=15
KHU,예술·디자인대학,의류디자인학과,etc,"California State University, Sacaram.","California State University, Sacaram..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7015&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3034&perpage=15
KHU,소프트웨어융합대학,컴퓨터공학과,Asia,일본,나고야대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7014&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3033&perpage=15
KHU,외국어대학,프랑스어학과,Europe,프랑스,Université de La Rochelle,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7013&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3032&perpage=15
KHU,경영대학,경영학과,Europe,핀란드,Oulu university of applied..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7010&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3031&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Asia,일본,관서학원대학,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7005&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3030&perpage=15
KHU,국제대학,국제학과,Europe,스위스,Bern University of Applied..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7003&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3029&perpage=15
KHU,국제대학,국제학과,Europe,네덜란드,Hogeschool Utrecht,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7002&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3028&perpage=15
KHU,문과대학,영어학부,Northern America,미국,"퀸스 칼리지, CUNY",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=7000&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3027&perpage=15
KHU,문과대학,영어학부,Europe,영국,University of Central Lancas..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6999&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3026&perpage=15
KHU,정경대학,경제학과,Europe,네덜란드,University of Groningen,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6997&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3025&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Europe,리투아니아,"KTU, Kaunas University..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6996&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3024&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Europe,스페인,Vigo university,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6995&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3023&perpage=15
KHU,예술·디자인대학,연극영화학과,Europe,영국,University Of Central Lancas..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6994&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3022&perpage=15
KHU,정경대학,정치외교학과,Southern America,멕시코,TEC DE MONTERREY,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6992&b_code=12&page=3&s1=&s2=&b_ex1=&idx_no=3021&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Europe,리투아니아,KTU(Kaunas University ..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6991&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3020&perpage=15
KHU,정경대학,정치외교학과,Southern America,멕시코,Tec de monterrey,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6988&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3019&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Europe,리투아니아,KTU(Kaunas University ..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6987&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3018&perpage=15
KHU,공과대학,환경학및환경공학과,Asia,일본,간사이대학 (Kansai University ..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6986&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3017&perpage=15
KHU,호텔관광대학,관광학부,Europe,이탈리아,Universita Ca Foscari Ve..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6985&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3016&perpage=15
KHU,정경대학,언론정보학과,Europe,핀란드,TAMK (Tampere University o..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6984&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3015&perpage=15
KHU,경영대학,경영학과,Europe,프랑스,University Paris Est Créte..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6983&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3014&perpage=15
KHU,정경대학,경제학과,Northern America,미국,University of Massachusetts ..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6981&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3013&perpage=15
KHU,생활과학대학,식품영양학과,Europe,네덜란드,University of Groningen,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6980&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3012&perpage=15
KHU,외국어대학,러시아어학과,Europe,러시아,극동연방대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6979&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3011&perpage=15
KHU,정경대학,경제학과,Europe,스페인,University of Navarra,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6978&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3010&perpage=15
KHU,외국어대학,중국어학과,Asia,대만,국립정치대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6977&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3009&perpage=15
KHU,경영대학,경영학과,Europe,프랑스,IESEG School of Management,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6976&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3008&perpage=15
KHU,전자정보대학,생체의공학과,Europe,오스트리아,Management Center of I..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6975&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3007&perpage=15
KHU,외국어대학,글로벌커뮤니케이션학부,Europe,체코,Charles University in Prague,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6974&b_code=12&page=4&s1=&s2=&b_ex1=&idx_no=3006&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Europe,영국,University of Manchester,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6973&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=3005&perpage=15
KHU,외국어대학,러시아어학과,Europe,러시아,모스크바 국제 관계 대학교 (..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6972&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=3004&perpage=15
KHU,문과대학,영어학부,etc,university of vaas,university of vaasa,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6971&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=3003&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Europe,프랑스,IESEG School of Management,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6970&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=3002&perpage=15
KHU,외국어대학,러시아어학과,Europe,러시아,모스크바 국립 언어 대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6969&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=3001&perpage=15
KHU,정경대학,언론정보학과,Europe,네덜란드,University of Groningen,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6968&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=3000&perpage=15
KHU,생명과학대학,식품생명공학과,Europe,스페인,University of Vigo,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6967&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=2999&perpage=15
KHU,외국어대학,중국어학과,Asia,대만,국립정치대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6966&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=2998&perpage=15
KHU,정경대학,언론정보학과,Europe,핀란드,Oulu University of applied..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6965&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=2997&perpage=15
KHU,정경대학,행정학과,Europe,오스트리아,FH Kufstein Tirol,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6963&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=2996&perpage=15
KHU,외국어대학,프랑스어학과,Europe,프랑스,AixMarseille Université,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6962&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=2995&perpage=15
KHU,국제대학,국제학과,Europe,오스트리아,FH Kufstein University..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6961&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=2994&perpage=15
KHU,예술·디자인대학,연극영화학과,Europe,스웨덴,Linnaeus University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6960&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=2993&perpage=15
KHU,외국어대학,한국어학과,Europe,스웨덴,Jönköping University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6959&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=2992&perpage=15
KHU,외국어대학,러시아어학과,Europe,러시아,블라디보스톡 극동연방대학..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6958&b_code=12&page=5&s1=&s2=&b_ex1=&idx_no=2991&perpage=15
KHU,예술·디자인대학,연극영화학과,Oceania,호주,University of New South Wale..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6957&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2990&perpage=15
KHU,외국어대학,프랑스어학과,Europe,프랑스,AixMarseille Université,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6955&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2989&perpage=15
KHU,호텔관광대학,문화관광산업학과,Europe,스위스,"FHS St.gallen, university o..",2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6954&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2988&perpage=15
KHU,정경대학,정치외교학과,Europe,에스토니아,Tallinn University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6953&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2987&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Europe,프랑스,IDRAC Business School,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6951&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2986&perpage=15
KHU,외국어대학,러시아어학과,Europe,러시아,모스크바 국립 국제 관계 대..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6950&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2985&perpage=15
KHU,호텔관광대학,관광학부,Europe,프랑스,IESEG School of Management,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6949&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2984&perpage=15
KHU,공과대학,기계공학과,Europe,스웨덴,Linköping University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6948&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2983&perpage=15
KHU,호텔관광대학,관광학부,Southern America,멕시코,Universidad internacional ..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6947&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2982&perpage=15
KHU,정경대학,행정학과,Europe,덴마크,Aarhus BSS,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6946&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2981&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Southern America,멕시코,Tec de Monterrey,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6945&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2980&perpage=15
KHU,외국어대학,중국어학과,Asia,중국,동북사범대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6944&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2979&perpage=15
KHU,외국어대학,러시아어학과,Europe,러시아,모스크바 국립 국제 관계 대..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6942&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2978&perpage=15
KHU,경영대학,경영학부,Europe,프랑스,IDRAC Business School,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6941&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2977&perpage=15
KHU,정경대학,정치외교학과,Asia,싱가포르,Nanyang Technological Un..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6940&b_code=12&page=6&s1=&s2=&b_ex1=&idx_no=2976&perpage=15
KHU,정경대학,언론정보학과,Europe,폴란드,Kozminski University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6939&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2975&perpage=15
KHU,국제대학,국제학과,Europe,영국,University of Central Lancas..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6938&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2974&perpage=15
KHU,정경대학,경제학과,Southern America,멕시코,Tec de monterrey,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6937&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2973&perpage=15
KHU,정경대학,언론정보학과,Europe,핀란드,TAMK (Tampere University A..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6935&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2972&perpage=15
KHU,정경대학,언론정보학과,Europe,프랑스,IESEG School of Management,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6934&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2971&perpage=15
KHU,정경대학,무역학과,Europe,리투아니아,KTU (Kaunas Universit..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6932&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2970&perpage=15
KHU,호텔관광대학,Hospitality경영학부,Europe,오스트리아,Management center of I..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6931&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2969&perpage=15
KHU,공과대학,산업경영공학과,Europe,리투아니아,Vilnius University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6930&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2968&perpage=15
KHU,정경대학,언론정보학과,Southern America,멕시코,몬테레이 공과대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6929&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2967&perpage=15
KHU,외국어대학,글로벌커뮤니케이션학부,Europe,스웨덴,Malmo University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6928&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2966&perpage=15
KHU,경영대학,경영학부,Europe,덴마크,Aarhus University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6926&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2965&perpage=15
KHU,경영대학,경영학과,Asia,싱가포르,Nanyang Technological Univers..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6925&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2964&perpage=15
KHU,공과대학,산업경영공학과,Asia,싱가포르,Nanyang technological universi..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6924&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2963&perpage=15
KHU,외국어대학,스페인어학과,Europe,스페인,Universidad de Vigo,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6920&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2962&perpage=15
KHU,국제대학,국제학과,Southern America,멕시코,몬테레이 공과대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6917&b_code=12&page=7&s1=&s2=&b_ex1=&idx_no=2961&perpage=15
KHU,정경대학,사회학과,Europe,오스트리아,Management Center Inns..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6916&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2960&perpage=15
KHU,이과대학,생물학과,Oceania,호주,University of Wollongong,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6915&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2959&perpage=15
KHU,정경대학,무역학과,Asia,싱가포르,난양공대,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6914&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2958&perpage=15
KHU,외국어대학,러시아어학과,Europe,러시아,모스크바 국립 언어 대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6913&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2957&perpage=15
KHU,외국어대학,러시아어학과,Europe,러시아,블라디보스톡 극동연방대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6912&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2956&perpage=15
KHU,경영대학,경영학과,Europe,크로아티아,ZSEM,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6911&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2955&perpage=15
KHU,외국어대학,프랑스어학과,Europe,프랑스,AixMarseille Université,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6910&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2954&perpage=15
KHU,외국어대학,러시아어학과,Europe,러시아,톰스크 공과 대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6908&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2953&perpage=15
KHU,정경대학,정치외교학과,Europe,핀란드,Åbo Akademi University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6907&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2952&perpage=15
KHU,외국어대학,러시아어학과,Europe,러시아,모스크바 국제 관계 대학교 М�..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6906&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2951&perpage=15
KHU,외국어대학,프랑스어학과,Southern America,멕시코,UNINTER,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6905&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2950&perpage=15
KHU,국제대학,국제학과,Europe,스웨덴,Malmo University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6904&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2949&perpage=15
KHU,국제대학,국제학과,Southern America,멕시코,Universidad Internacional,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6903&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2948&perpage=15
KHU,정경대학,언론정보학과,Europe,덴마크,Danish School of Media and..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6902&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2947&perpage=15
KHU,이과대학,화학과,Southern America,멕시코,몬테레이 공과대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6901&b_code=12&page=8&s1=&s2=&b_ex1=&idx_no=2946&perpage=15
KHU,외국어대학,스페인어학과,Southern America,콜롬비아,EAFIT Universidad,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6900&b_code=12&page=9&s1=&s2=&b_ex1=&idx_no=2945&perpage=15
KHU,경영대학,경영학과,Europe,프랑스,Edhec Business School (Nic..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6899&b_code=12&page=9&s1=&s2=&b_ex1=&idx_no=2944&perpage=15
KHU,정경대학,사회학과,Europe,스웨덴,Linnaeus University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6897&b_code=12&page=9&s1=&s2=&b_ex1=&idx_no=2943&perpage=15
KHU,공과대학,건축공학과,Europe,핀란드,Oulu University Of Applied..,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6896&b_code=12&page=9&s1=&s2=&b_ex1=&idx_no=2942&perpage=15
KHU,응용과학대학,우주과학과,Europe,스웨덴,Linköping University,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6895&b_code=12&page=9&s1=&s2=&b_ex1=&idx_no=2941&perpage=15
KHU,외국어대학,스페인어학과,Southern America,멕시코,몬테레이 공과대학교,2019-1,http://oiak.khu.ac.kr/program/notice_view.php?idx=6893&b_code=12&page=9&s1=&s2=&b_ex1=&idx_no=2940&perpage=15
